국가,확진자,사망자,완치자,치명(%),완치(%),발생률
미국🇺🇸,"34,434,803(+14,822)","617,875(+392)","28,817,134(+48,726)",1.8,83.7,"104,032"
인도🇮🇳,"30,028,709(+26,018)","390,691(+1,030)","28,994,855(+44,129)",1.3,96.6,"21,760"
브라질🇧🇷,"18,056,639(+86,833)","504,897(+2,080)","16,388,847(+100,455)",2.8,90.8,"84,949"
프랑스🇫🇷,"5,760,002(+2,204)","110,829(+51)","5,575,086(+8,692)",1.9,96.8,"88,244"
터키🇹🇷,"5,381,736(+6,143)","49,293(+57)","5,242,945(+5,214)",0.9,97.4,"63,811"
러시아🇷🇺,"5,350,919","130,347","4,889,450",2.4,91.4,"36,667"
영국🇬🇧,"4,651,988(+11,481)","128,008(+27)","4,306,482(+2,486)",2.8,92.6,"68,526"
아르헨티나🇦🇷,"4,298,782(+21,387)","90,281(+791)","3,928,389(+17,554)",2.1,91.4,"95,115"
이탈리아🇮🇹,"4,254,294(+834)","127,322(+31)","4,054,008(+4,692)",3.0,95.3,"70,363"
콜롬비아🇨🇴,"3,997,021(+28,616)","101,302(+720)","3,714,962(+29,015)",2.5,92.9,"78,553"
스페인🇪🇸,"3,768,691(+4,040)","80,719(+30)","3,564,850(+4,816)",2.1,94.6,"80,605"
독일🇩🇪,"3,731,287(+513)","91,082(+57)","3,611,500(+3,400)",2.4,96.8,"44,535"
이란🇮🇷,"3,117,336","83,217","2,771,705",2.7,88.9,"37,114"
폴란드🇵🇱,"2,879,030","74,858","2,650,773",2.6,92.1,"76,071"
멕시코🇲🇽,"2,482,784(+4,233)","231,505(+261)","1,977,071(+2,816)",9.3,79.6,"19,256"
우크라이나🇺🇦,"2,230,142","52,053","2,152,969",2.3,96.5,"50,994"
페루🇵🇪,"2,033,606(+2,995)","190,906(+261)",N/A,9.4,N/A,"61,677"
인도네시아🇮🇩,"2,018,113","55,291","1,810,136",2.7,89.7,"7,378"
남아프리카 공화국🇿🇦,"1,843,572(+11,093)","59,092(+297)","1,665,540(+8,860)",3.2,90.3,"31,084"
네덜란드🇳🇱,"1,680,228","17,730",N/A,1.1,N/A,"98,059"
체코🇨🇿,"1,666,192","30,283","1,633,482",1.8,98.0,"155,588"
칠레🇨🇱,"1,525,663(+3,440)","31,690(+45)","1,456,672(+4,564)",2.1,95.5,"79,810"
캐나다🇨🇦,"1,410,206(+599)","26,155(+71)","1,373,889(+1,398)",1.9,97.4,"37,364"
